user_id,item_id,score
1297,1580,3
1297,110,5
1297,2529,4
1297,111,5
1297,1584,2
1297,2530,3
1297,2532,2
1297,2533,2
1297,1732,3
1297,3358,5
1297,2706,4
1297,153,1
1297,303,4
1297,160,2
1297,1777,4
1297,162,5
1297,3525,2
1297,1921,4
1297,1924,4
1297,3386,3
1297,329,4
1297,337,4
1297,16,4
1297,193,2
1297,19,1
1297,3551,4
1297,1019,5
1297,21,4
1297,344,2
1297,349,3
1297,2903,2
1297,2762,5
1297,2916,3
1297,1032,4
1297,500,3
1297,368,2
1297,3729,4
1297,518,2
1297,2792,2
1297,65,1
1297,1060,5
1297,2009,3
1297,1061,4
1297,1212,4
1297,2953,2
1297,1214,4
1297,1215,5
1297,1219,5
1297,81,4
1297,1223,5
1297,2028,5
1297,551,4
1297,2038,1
1297,707,4
1297,3922,4
1297,3926,4
1297,3927,4
1297,1240,4
1297,3928,2
1297,1243,4
1298,577,2
1298,1254,5
1298,2058,4
1298,2059,4
1298,1259,4
1298,585,4
1298,2,4
1298,3005,4
1298,2067,5
1298,733,4
1298,736,4
1298,594,4
1298,596,5
1298,1272,4
1298,2088,2
1298,1288,4
1298,1292,3
1298,1294,4
1298,1297,4
1298,1441,3
1298,910,4
1298,2249,4
1298,919,5
1298,778,5
1298,1453,4
1298,1456,1
1298,923,5
1298,1603,4
1298,2268,4
1298,2410,3
1298,3070,2
1298,1617,5
1298,1625,4
1298,2428,4
1298,1488,4
1298,2294,4
1298,969,5
1298,2440,5
1298,2450,1
1298,3253,4
1298,2453,3
1298,3256,4
1298,1653,4
1298,3258,4
1298,986,4
1298,3263,4
1298,1665,2
1298,1810,4
1298,207,4
1298,3421,4
1298,216,2
1298,224,4
1298,2640,4
1298,230,4
1298,231,3
1298,239,3
1298,241,4
1298,2803,4
1298,3461,4
1298,256,3
1298,3471,5
1298,1876,4
1298,3480,4
1298,1882,4
1298,276,4
1298,3633,4
1298,3638,3
1298,2694,4
1298,1100,3
1298,1101,4
1298,1104,4
1298,431,4
1298,2857,4
1298,441,5
1298,457,4
1298,608,4
1298,466,2
1298,471,4
1298,473,2
1298,477,4
1298,2890,4
1298,485,3
1298,1300,5
1298,2104,4
1298,491,4
1298,494,4
1298,2114,4
1298,2125,4
1298,2132,5
1298,2133,3
1298,803,4
1298,806,4
1298,1340,5
1298,2144,4
1298,1343,4
1298,1357,4
1298,3104,4
1298,3108,4
1298,2162,3
1298,2168,4
1298,2315,4
1298,1517,4
1298,1371,4
1298,2174,4
1298,1374,4
1298,2177,3
1298,1377,3
1298,848,3
1298,2320,4
1298,1385,4
1298,3135,4
1298,866,5
1298,3143,4
1298,1552,4
1298,1704,3
1298,1562,3
1298,2369,3
1298,899,4
1298,2382,2
1298,3185,3
1298,3189,4
1298,1587,3
1298,2531,4
1298,2394,4
1298,2395,4
1298,2553,4
1298,141,5
1298,144,3
1298,3361,4
1298,158,4
1298,2713,4
1298,1914,4
1298,2719,5
1298,2722,4
1298,3387,4
1298,318,4
1298,2734,4
1298,1940,5
1298,2745,4
1298,1008,3
1298,337,4
1298,1015,3
1298,1954,4
1298,1017,4
1298,1955,4
1298,1019,5
1298,344,3
1298,3701,3
1298,1960,4
1298,1029,4
1298,39,3
1298,2913,3
1298,2916,4
1298,1035,5
1298,1974,3
1298,50,3
1298,374,4
1298,3732,4
1298,3735,4
1298,1054,4
1298,524,4
1298,2798,3
1298,380,4
1298,527,5
1298,529,4
1298,388,4
1298,1204,4
1298,1208,5
1298,2948,5
1298,539,3
1298,2012,4
1298,2950,3
1298,2959,4
1298,2022,5
1298,2028,4
1298,553,4
1298,3770,4
1298,1234,4
1298,1235,4
1298,1092,3
1298,562,4
1298,1240,4
1298,1244,3
1298,1246,4
1299,720,4
1299,1256,5
1299,2997,3
1299,588,4
1299,1,4
1299,6,4
1299,1405,5
1299,1274,3
1299,1278,5
1299,924,2
1299,783,1
1299,2268,4
1299,1466,5
1299,2273,4
1299,2427,1
1299,2428,4
1299,1645,4
1299,3265,5
1299,2628,5
1299,2657,4
1299,2664,5
1299,253,2
1299,266,3
1299,3624,5
1299,442,3
1299,457,3
1299,610,1
1299,1148,4
1299,1320,3
1299,1198,5
1299,1345,3
1299,671,5
1299,673,1
1299,1356,3
1299,2167,3
1299,1376,5
1299,858,5
1299,2194,3
1299,3159,2
1299,1566,1
1299,1580,4
1299,110,5
1299,2529,5
1299,112,5
1299,2394,1
1299,1909,4
1299,151,3
1299,2716,5
1299,2719,1
1299,1924,5
1299,2599,4
1299,1945,3
1299,1024,4
1299,1025,4
1299,353,4
1299,32,5
1299,1036,4
1299,3578,5
1299,2787,3
1299,1994,2
1299,2001,4
1299,2003,5
1299,1205,5
1299,532,4
1299,2019,4
1299,2023,3
1299,555,5
1299,1089,5
1299,1240,4
1299,2985,4
1300,2995,3
1300,724,4
1300,1258,4
1300,2060,5
1300,3016,4
1300,799,4
1300,1623,1
1300,968,4
1300,1644,3
1300,2448,1
1300,2451,4
1300,2459,4
1300,3264,4
1300,2617,3
1300,2491,3
1300,1862,1
1300,2672,3
1300,3481,5
1300,3484,1
1300,2683,4
1300,2692,5
1300,2694,4
1300,2840,2
1300,2841,4
1300,2858,5
1300,3882,4
1300,2167,4
1300,3113,2
1300,2328,4
1300,3160,5
1300,2395,5
1300,2548,1
1300,2550,2
1300,2706,5
1300,2707,5
1300,3510,4
1300,2717,4
1300,2746,3
1300,2747,3
1300,3717,4
1300,1973,1
1300,3578,4
1300,1985,4
1300,1987,4
1300,3596,3
1300,1992,5
1300,2003,4
1300,3745,4
1300,3785,1
1301,1259,5
1301,587,5
1301,589,5
1301,3949,5
1301,1263,3
1301,595,4
1301,2078,4
1301,2080,4
1301,750,3
1301,2087,4
1301,1290,4
1301,904,4
1301,1293,5
1301,3044,3
1301,2243,4
1301,910,5
1301,2248,4
1301,923,5
1301,2406,4
1301,3068,5
1301,2268,4
1301,3071,4
1301,940,4
1301,3081,4
1301,2294,4
1301,3251,5
1301,3255,4
1301,2455,3
1301,3259,2
1301,3273,3
1301,2628,4
1301,222,3
1301,2657,4
1301,3471,5
1301,1873,3
1301,266,4
1301,273,1
1301,2690,3
1301,420,3
1301,1127,4
1301,480,5
1301,1304,4
1301,648,3
1301,3863,2
1301,3865,4
1301,1183,5
1301,1185,4
1301,1197,5
1301,3889,3
1301,2167,4
1301,1370,4
1301,1371,3
1301,2324,5
1301,1387,5
1301,2333,4
1301,2194,5
1301,3155,4
1301,3317,4
1301,1573,2
1301,105,4
1301,2396,5
1301,3358,4
1301,2700,4
1301,3504,4
1301,3363,2
1301,151,4
1301,153,2
1301,3527,3
1301,1923,1
1301,3536,2
1301,1947,5
1301,17,3
1301,345,3
1301,3702,4
1301,1028,5
1301,2917,3
1301,1035,5
1301,2794,3
1301,380,4
1301,527,5
1301,1200,5
1301,1203,5
1301,2006,4
1301,70,1
1301,1214,4
1301,1073,5
1301,2020,3
1301,1225,4
1301,1240,4
1302,589,4
1302,1422,5
1302,2428,5
1302,1653,5
1302,1676,4
1302,3286,1
1302,2672,4
1302,442,4
1302,608,5
1302,2890,4
1302,2322,5
1302,1580,4
1302,1584,5
1302,1590,1
1302,2571,5
1302,1917,5
1302,2916,4
1302,1047,4
1303,1249,5
1303,574,2
1303,1252,5
1303,2997,5
1303,1258,5
1303,589,4
1303,1,4
1303,2,1
1303,2060,3
1303,1265,2
1303,592,4
1303,597,3
1303,2076,5
1303,1274,5
1303,1276,4
1303,1279,3
1303,1422,1
1303,1287,5
1303,3033,4
1303,3036,4
1303,3039,4
1303,2238,4
1303,778,4
1303,3070,2
1303,3071,4
1303,3219,2
1303,1616,2
1303,1617,4
1303,2278,2
1303,1476,4
1303,2420,4
1303,1620,1
1303,2423,4
1303,2280,3
1303,2283,3
1303,1482,1
1303,3087,2
1303,2288,5
1303,2437,4
1303,1635,4
1303,3098,4
1303,1649,4
1303,3256,4
1303,1653,3
1303,2459,4
1303,3262,3
1303,2463,4
1303,3266,2
1303,994,3
1303,1676,1
1303,3425,3
1303,1835,1
1303,233,3
1303,235,5
1303,237,3
1303,2803,2
1303,2804,5
1303,3618,4
1303,3481,3
1303,2688,2
1303,417,4
1303,2836,2
1303,3498,3
1303,288,2
1303,1101,2
1303,431,2
1303,441,3
1303,3809,2
1303,1130,4
1303,2871,5
1303,464,1
1303,3823,4
1303,3686,3
1303,3698,2
1303,3699,2
1303,480,3
1303,627,3
1303,481,3
1303,3844,2
1303,492,4
1303,497,3
1303,2111,4
1303,3852,3
1303,1179,3
1303,648,3
1303,2121,1
1303,1321,4
1303,2124,2
1303,3868,5
1303,1185,3
1303,1186,3
1303,1193,5
1303,661,2
1303,2148,3
1303,2301,4
1303,3105,3
1303,2160,4
1303,2167,4
1303,1513,2
1303,1370,4
1303,2174,5
1303,1374,3
1303,1375,2
1303,1376,3
1303,1527,2
1303,851,3
1303,1387,5
1303,2194,3
1303,1393,4
1303,866,3
1303,3153,5
1303,3160,5
1303,2363,3
1303,2517,1
1303,3174,4
1303,1717,1
1303,1719,3
1303,1573,2
1303,2377,2
1303,2528,4
1303,2529,5
1303,111,5
1303,1584,4
1303,1732,4
1303,2539,2
1303,2396,3
1303,2701,2
1303,3504,4
1303,2706,3
1303,1904,4
1303,3363,4
1303,1909,3
1303,159,3
1303,2716,4
1303,3528,3
1303,2729,2
1303,2583,3
1303,3386,3
1303,319,3
1303,177,3
1303,3535,2
1303,2734,4
1303,2736,4
1303,180,2
1303,2746,3
1303,333,4
1303,337,3
1303,198,1
1303,1953,3
1303,1954,4
1303,1956,4
1303,345,1
1303,25,5
1303,29,5
1303,3700,3
1303,3702,2
1303,3708,1
1303,1962,3
1303,1965,5
1303,32,3
1303,39,4
1303,3713,3
1303,2915,4
1303,1970,2
1303,3576,4
1303,43,4
1303,367,4
1303,1982,4
1303,50,5
1303,52,4
1303,377,4
1303,2791,5
1303,2792,3
1303,1995,1
1303,1997,5
1303,2001,1
1303,1200,2
1303,2003,3
1303,1204,5
1303,1206,5
1303,2948,4
1303,2949,4
1303,535,5
1303,539,3
1303,2010,4
1303,2012,2
1303,2015,2
1303,1213,5
1303,1214,5
1303,1219,3
1303,2959,5
1303,541,5
1303,1079,4
1303,85,4
1303,2022,3
1303,1225,4
1303,1080,3
1303,2968,5
1303,553,4
1303,1235,4
1303,3926,4
1303,1240,4
1303,2985,4
1304,589,5
1304,6,3
1304,1261,5
1304,1610,5
1304,2467,3
1304,3421,3
1304,3479,3
1304,3635,4
1304,457,5
1304,480,5
1304,2136,3
1304,1197,5
1304,1198,5
1304,3113,1
1304,1374,5
1304,1394,3
1304,2529,5
1304,3510,5
1304,1912,3
1304,2716,5
1304,367,3
1304,2797,4
1304,2000,4
1304,1221,5
1304,1234,4
1305,3859,4
1305,1192,4
1305,3880,4
1305,3182,4
1305,3539,4
1305,527,4
1306,2987,5
1306,3932,3
1306,3793,4
1306,2997,4
1306,589,4
1306,1,5
1306,2202,5
1306,3006,4
1306,3948,5
1306,2065,4
1306,3950,4
1306,1274,4
1306,2080,4
1306,1283,5
1306,1288,5
1306,3032,5
1306,903,5
1306,922,4
1306,923,5
1306,1608,4
1306,2268,4
1306,3078,4
1306,2278,4
1306,1476,3
1306,2427,3
1306,1482,4
1306,3254,3
1306,1805,5
1306,999,4
1306,2613,5
1306,3418,5
1306,1676,5
1306,3423,4
1306,2622,4
1306,3281,4
1306,2628,3
1306,2492,4
1306,1855,4
1306,246,5
1306,3471,5
1306,2671,5
1306,2672,3
1306,1876,4
1306,3624,3
1306,2681,5
1306,410,4
1306,272,4
1306,2844,5
1306,3809,5
1306,1127,4
1306,1136,5
1306,608,5
1306,2883,3
1306,480,4
1306,3851,3
1306,2112,5
1306,648,5
1306,3868,5
1306,1183,4
1306,1188,4
1306,802,5
1306,663,5
1306,1198,5
1306,1199,4
1306,3886,3
1306,3897,4
1306,1358,4
1306,3104,4
1306,2302,5
1306,2167,5
1306,2316,4
1306,1372,4
1306,1374,5
1306,1375,4
1306,1376,5
1306,2193,3
1306,1394,5
1306,1396,3
1306,1541,4
1306,3159,5
1306,1562,2
1306,1565,5
1306,1573,5
1306,1722,4
1306,2529,4
1306,1748,5
1306,3500,4
1306,3362,5
1306,2707,4
1306,1909,4
1306,3510,3
1306,2717,4
1306,2572,3
1306,1777,5
1306,1779,2
1306,2722,3
1306,2723,5
1306,1921,3
1306,3528,4
1306,2580,5
1306,1784,5
1306,316,3
1306,3535,4
1306,180,3
1306,329,3
1306,10,4
1306,196,4
1306,198,4
1306,20,4
1306,21,3
1306,24,4
1306,2761,4
1306,2908,4
1306,1023,5
1306,3565,4
1306,3715,2
1306,2918,5
1306,45,5
1306,1047,5
1306,515,4
1306,3735,4
1306,520,4
1306,1057,5
1306,2797,5
1306,63,3
1306,2000,3
1306,3745,4
1306,70,4
1306,2012,4
1306,1215,4
1306,1077,5
1306,2968,5
1306,3916,4
1306,1231,5
1306,2978,3
1306,708,5
1306,3927,4
1306,3786,4
1307,908,4
1307,2806,4
1307,260,4
1307,2846,5
1307,2791,4
1307,1210,4
1308,2997,3
1308,733,5
1308,1278,4
1308,2278,3
1308,3421,4
1308,3285,1
1308,1682,3
1308,3623,3
1308,1136,5
1308,608,5
1308,1196,5
1308,1197,5
1308,1198,4
1308,3897,5
1308,3147,5
1308,2359,3
1308,3316,3
1308,2396,2
1308,1747,2
1308,2762,4
1308,39,2
1308,1214,3
1308,1073,2
1308,2028,5
1308,1080,5
1308,2968,4
1309,3408,4
1309,2889,5
1309,852,5
1309,1584,3
1309,3555,5
1309,2006,4
1309,3908,3
1310,2988,3
1310,2620,5
1310,1196,4
1310,2313,2
1310,1704,5
1310,3526,4
1310,1090,2
1311,2987,4
1311,2067,5
1311,2078,5
1311,2083,3
1311,1287,5
1311,2093,3
1311,2099,5
1311,924,4
1311,2450,3
1311,2622,3
1311,2628,5
1311,1688,2
1311,3438,3
1311,2642,3
1311,260,5
1311,3487,3
1311,1894,3
1311,3499,5
1311,1127,3
1311,609,3
1311,480,4
1311,2100,3
1311,2101,5
1311,2103,4
1311,2105,4
1311,1183,5
1311,1196,5
1311,1198,5
1311,673,2
1311,688,3
1311,2161,2
1311,1544,4
1311,3175,2
1311,107,3
1311,1584,5
1311,2532,4
1311,157,3
1311,158,2
1311,10,4
1311,24,3
1311,1022,5
1311,356,4
1311,1030,3
1311,1032,5
1311,2922,4
1311,3729,5
1311,527,5
1311,60,4
1311,2009,4
1311,2012,5
1311,1213,5
1311,1073,2
1311,551,3
1311,552,3
1311,3782,5
1311,2046,4
1312,2053,2
1312,588,4
1312,1274,5
1312,741,5
1312,3024,1
1312,3033,3
1312,2090,4
1312,2092,3
1312,2096,4
1312,3054,4
1312,1603,3
1312,2450,1
1312,2455,4
1312,2642,2
1312,1862,1
1312,2668,2
1312,260,5
1312,2899,4
1312,2105,4
1312,1320,2
1312,2123,4
1312,2139,5
1312,2141,4
1312,2311,3
1312,1371,3
1312,1376,3
1312,1396,3
1312,2355,4
1312,1573,4
1312,1580,4
1312,2531,3
1312,2532,3
1312,2700,3
1312,1779,2
1312,3527,4
1312,172,2
1312,24,3
1312,1029,4
1312,2916,3
1312,1037,3
1312,1210,5
1312,2018,4
1312,541,5
1312,3927,4
1312,2985,2
1312,2048,3
1313,1408,4
1313,3409,3
1313,3273,4
1313,480,3
1313,2728,4
1313,3555,4
1313,47,4
1313,2028,5
1314,1259,3
1314,1407,4
1314,1265,3
1314,594,1
1314,595,1
1314,2078,1
1314,2082,3
1314,2084,5
1314,2087,1
1314,2096,1
1314,916,4
1314,2430,1
1314,3097,5
1314,3409,5
1314,2628,5
1314,1688,5
1314,1835,4
1314,3299,3
1314,252,5
1314,258,2
1314,3471,1
1314,260,4
1314,261,5
1314,272,3
1314,2846,1
1314,605,4
1314,480,4
1314,648,4
1314,661,1
1314,3114,1
1314,1372,4
1314,1387,4
1314,2338,4
1314,1544,2
1314,2355,1
1314,888,4
1314,2501,5
1314,1702,1
1314,1707,1
1314,1562,2
1314,1573,3
1314,3189,4
1314,1588,1
1314,1592,1
1314,2398,3
1314,2549,3
1314,2567,1
1314,158,4
1314,2716,3
1314,1777,5
1314,1927,4
1314,3398,4
1314,3399,5
1314,185,3
1314,339,3
1314,1021,2
1314,1042,5
1314,374,1
1314,62,4
1314,2003,3
1314,2006,4
1314,1064,1
1314,539,4
1314,1210,3
1314,1073,3
1314,2965,4
1314,1080,4
1314,1242,5
1315,2067,5
1315,1265,4
1315,3952,3
1315,750,5
1315,908,5
1315,1617,4
1315,3481,4
1315,2686,4
1315,1104,4
1315,296,5
1315,2858,4
1315,3801,4
1315,2303,5
1315,858,5
1315,3160,4
1315,2396,5
1315,3514,4
1315,2716,3
1315,1947,5
1315,28,5
1315,1041,4
1315,1204,5
1315,1207,5
1315,1217,5
1315,1230,4
1315,3783,4
1315,3787,4
1316,2806,2
1316,2683,3
1316,480,5
1316,1305,3
1316,2701,2
1316,2706,2
1316,2734,3
1316,2791,5
1316,2013,2
1316,3929,4
1316,3788,5
1317,1248,4
1317,3791,4
1317,3793,3
1317,2993,4
1317,2995,2
1317,2059,3
1317,1258,4
1317,1262,4
1317,1264,4
1317,592,4
1317,595,4
1317,1275,3
1317,1276,4
1317,2080,4
1317,750,3
1317,1285,4
1317,3033,3
1317,1438,3
1317,2095,3
1317,1295,5
1317,1299,4
1317,920,5
1317,1456,1
1317,924,4
1317,785,1
1317,788,4
1317,1466,3
1317,936,5
1317,2410,2
1317,1610,3
1317,3070,3
1317,3074,4
1317,2273,3
1317,1617,4
1317,947,4
1317,2282,3
1317,2429,3
1317,3087,3
1317,1485,3
1317,953,5
1317,2431,3
1317,1631,4
1317,2436,4
1317,2291,2
1317,3099,3
1317,2297,4
1317,1499,3
1317,3247,3
1317,1649,4
1317,3252,4
1317,2450,2
1317,3408,3
1317,3264,3
1317,1660,4
1317,994,4
1317,998,4
1317,3418,5
1317,2470,4
1317,3273,4
1317,3422,4
1317,1827,4
1317,1682,3
1317,217,4
1317,1688,4
1317,2491,4
1317,1693,4
1317,2496,4
1317,1694,4
1317,2807,2
1317,2808,2
1317,2819,5
1317,410,3
1317,1882,2
1317,3494,4
1317,1101,4
1317,3655,3
1317,2857,4
1317,2863,5
1317,2866,5
1317,455,3
1317,457,3
1317,3812,4
1317,3819,4
1317,2871,5
1317,608,5
1317,3821,1
1317,3682,4
1317,3683,5
1317,3697,3
1317,3698,3
1317,480,4
1317,481,4
1317,483,4
1317,1300,5
1317,2108,4
1317,2109,3
1317,2118,4
1317,3862,3
1317,3864,2
1317,3868,4
1317,1183,3
1317,1185,5
1317,2136,3
1317,2137,4
1317,3877,3
1317,1339,4
1317,1193,4
1317,1196,4
1317,1199,4
1317,2140,4
1317,1345,3
1317,2150,5
1317,2167,3
1317,3113,2
1317,2315,2
1317,2316,3
1317,1517,4
1317,1371,4
1317,1518,3
1317,1374,4
1317,2321,4
1317,2324,4
1317,852,4
1317,858,5
1317,2340,3
1317,1542,4
1317,3147,4
1317,3148,4
1317,1556,2
1317,2359,5
1317,880,1
1317,2501,4
1317,3160,4
1317,3308,4
1317,2361,4
1317,1562,3
1317,2369,4
1317,2513,3
1317,1713,3
1317,2372,3
1317,3175,4
1317,3176,4
1317,1573,2
1317,110,5
1317,2384,4
1317,3189,4
1317,1732,4
1317,3194,4
1317,2393,4
1317,2395,4
1317,2396,4
1317,2399,3
1317,1747,4
1317,3508,3
1317,3362,5
1317,2709,3
1317,150,4
1317,1916,4
1317,165,4
1317,3524,3
1317,2722,3
1317,317,4
1317,318,4
1317,2734,4
1317,2590,3
1317,3396,4
1317,2598,2
1317,185,1
1317,10,4
1317,11,4
1317,1013,4
1317,1953,4
1317,1016,2
1317,1956,4
1317,25,4
1317,3701,4
1317,3704,5
1317,3707,5
1317,2762,4
1317,2763,2
1317,2764,3
1317,1025,4
1317,356,4
1317,36,4
1317,2770,3
1317,1031,3
1317,2918,4
1317,2919,4
1317,3578,4
1317,1974,4
1317,1037,1
1317,44,1
1317,2929,4
1317,1982,4
1317,370,3
1317,58,4
1317,2935,4
1317,3594,3
1317,2795,4
1317,3598,4
1317,1994,4
1317,1057,4
1317,1995,3
1317,380,3
1317,66,1
1317,1201,5
1317,3745,3
1317,2006,3
1317,1206,4
1317,2946,5
1317,2009,5
1317,1208,5
1317,2949,4
1317,538,4
1317,539,3
1317,2011,4
1317,2012,4
1317,1214,4
1317,2017,4
1317,1219,4
1317,541,5
1317,85,4
1317,86,3
1317,1220,4
1317,1225,4
1317,1081,4
1317,1088,4
1317,95,3
1317,2032,3
1317,2038,2
1317,2976,3
1317,1092,4
1317,1093,4
1317,1094,4
1317,708,4
1317,1097,4
1317,3928,4
1317,3785,3
1317,2985,4
1318,2424,3
1318,3896,3
1318,2356,4
1318,3555,4
1318,340,4
1318,1200,4
1319,3418,3
1319,415,4
1319,2858,4
1319,3324,2
1319,2706,5
1319,1777,5
1319,2000,4
1319,3752,4
1320,2989,4
1320,1429,3
1320,904,4
1320,1610,5
1320,1617,5
1320,2278,3
1320,2427,5
1320,3418,5
1320,247,4
1320,260,5
1320,3635,4
1320,2699,4
1320,288,5
1320,1127,4
1320,608,5
1320,3107,2
1320,1370,4
1320,2353,4
1320,1573,5
1320,3197,1
1320,303,2
1320,1953,5
1320,2916,3
1320,377,4
1320,2000,4
1320,1200,5
1320,2947,5
1320,3755,4
1320,1220,5
1320,1221,4
1320,555,4
1320,1089,5
1320,1233,5
1320,1240,3
1320,1242,5
1321,2988,3
1321,1259,3
1321,592,4
1321,905,5
1321,1299,3
1321,2260,1
1321,3211,4
1321,3072,4
1321,2416,4
1321,2423,2
1321,3408,4
1321,3412,3
1321,2641,4
1321,3448,3
1321,3608,3
1321,3481,2
1321,296,5
1321,2852,3
1321,1124,5
1321,1130,3
1321,1135,4
1321,3684,3
1321,1307,5
1321,3863,2
1321,2130,2
1321,1358,4
1321,1376,3
1321,1394,5
1321,2349,1
1321,2352,3
1321,2376,2
1321,105,5
1321,3342,2
1321,3505,3
1321,2736,2
1321,2745,2
1321,1957,1
1321,1958,4
1321,1967,5
1321,3715,3
1321,1036,3
1321,3727,2
1321,3586,1
1321,3751,4
1321,1210,3
1321,541,3
1321,1224,3
1321,1081,3
1321,1231,2
1321,1090,4
1321,1240,2
1322,2059,4
1322,2997,5
1322,1262,5
1322,590,3
1322,592,5
1322,595,4
1322,1281,3
1322,1282,5
1322,1283,5
1322,1284,3
1322,1287,4
1322,1288,4
1322,3035,5
1322,905,4
1322,908,5
1322,3040,4
1322,910,4
1322,916,5
1322,919,4
1322,923,5
1322,924,4
1322,3201,5
1322,2406,5
1322,2417,4
1322,3076,5
1322,943,5
1322,2421,3
1322,3089,3
1322,3093,5
1322,3251,4
1322,3253,4
1322,2455,3
1322,982,4
1322,3260,4
1322,3421,4
1322,3284,3
1322,1689,4
1322,2641,3
1322,232,5
1322,3451,4
1322,248,4
1322,3606,5
1322,2804,5
1322,3462,3
1322,260,5
1322,266,3
1322,3622,4
1322,2683,3
1322,412,4
1322,272,3
1322,3494,4
1322,3654,5
1322,2871,4
1322,3681,4
1322,3834,4
1322,1304,4
1322,2108,5
1322,1183,4
1322,1187,4
1322,2130,4
1322,2132,5
1322,1196,5
1322,3889,3
1322,674,4
1322,1513,5
1322,1517,4
1322,1394,4
1322,1396,4
1322,2352,5
1322,3167,3
1322,3311,4
1322,3175,4
1322,1580,5
1322,110,4
1322,2539,4
1322,2398,5
1322,1747,4
1322,3501,3
1322,3363,5
1322,3366,4
1322,2565,4
1322,1911,3
1322,3516,5
1322,1919,4
1322,305,5
1322,2729,3
1322,1784,4
1322,317,4
1322,318,3
1322,2732,5
1322,1942,5
1322,3548,5
1322,1944,4
1322,1949,4
1322,11,4
1322,1958,3
1322,21,5
1322,344,2
1322,1022,3
1322,1025,4
1322,1964,5
1322,357,5
1322,2918,4
1322,2936,3
1322,380,4
1322,1201,5
1322,73,3
1322,2951,4
1322,1079,4
1322,2968,5
1322,553,5
1322,2971,5
1322,1234,5
1322,1244,5
1322,1247,3
1323,1248,4
1323,1249,5
1323,2065,4
1323,2080,4
1323,2081,4
1323,900,2
1323,903,5
1323,904,5
1323,1296,4
1323,908,4
1323,915,5
1323,923,5
1323,2259,2
1323,926,5
1323,2405,2
1323,3067,4
1323,930,5
1323,931,5
1323,933,4
1323,936,5
1323,945,3
1323,2291,4
1323,1643,4
1323,2469,3
1323,1674,3
1323,247,4
1323,2858,3
1323,1150,4
1323,1300,4
1323,1199,4
1323,2143,2
1323,2313,3
1323,1381,2
1323,2369,3
1323,28,4
1323,1965,4
1323,39,4
1323,1035,4
1323,2950,2
1323,1224,3
1323,2968,3
1323,1090,4
1323,1094,4
1323,1240,4
1324,2995,2
1324,2997,3
1324,3005,3
1324,3006,3
1324,1276,5
1324,926,5
1324,3424,3
1324,246,5
1324,2853,1
1324,2858,5
1324,1136,5
1324,3683,3
1324,1358,5
1324,3113,3
1324,1394,3
1324,3157,3
1324,2369,2
1324,2396,5
1324,2716,4
1324,3543,3
1324,24,3
1324,3703,4
1324,3735,5
1324,2013,3
1324,1213,5
1324,2019,5
1324,541,4
1324,1225,5
1324,1089,5
1324,1093,2
1324,1240,5
1324,1244,4
1325,3932,4
1325,720,5
1325,1258,4
1325,1259,4
1325,1260,5
1325,1264,4
1325,1265,4
1325,596,4
1325,2078,4
1325,1278,5
1325,2081,5
1325,1281,5
1325,1282,4
1325,2092,3
1325,2096,3
1325,1294,4
1325,2248,4
1325,916,4
1325,920,5
1325,922,5
1325,3061,4
1325,2406,4
1325,938,4
1325,1610,4
1325,1617,4
1325,945,5
1325,950,4
1325,1488,3
1325,2294,4
1325,3265,4
1325,2640,4
1325,3481,4
1325,2858,4
1325,2863,4
1325,457,5
1325,1136,4
1325,608,4
1325,474,4
1325,2138,3
1325,2139,2
1325,1197,5
1325,3893,4
1325,3897,3
1325,1372,3
1325,1373,1
1325,1375,3
1325,1394,4
1325,2355,4
1325,1566,4
1325,3310,4
1325,1573,5
1325,3178,4
1325,1584,4
1325,2390,4
1325,2395,4
1325,1907,3
1325,2565,4
1325,3543,5
1325,2746,5
1325,1953,4
1325,2761,5
1325,2762,4
1325,1028,4
1325,1029,4
1325,1968,4
1325,34,4
1325,364,4
1325,3730,4
1325,1060,5
1325,2947,4
1325,1210,4
1325,3753,3
1325,3754,2
1325,1214,4
1325,2019,5
1325,1219,4
1325,1079,5
1325,2023,3
1325,2968,3
1325,2973,4
1325,1234,5
1325,709,3
1325,1240,4
1325,3929,4
1326,2997,5
1326,1277,3
1326,1641,4
1326,3260,4
1326,3418,4
1326,260,4
1326,896,3
1326,2396,5
1326,318,4
1326,2762,5
1326,527,4
1327,588,5
1327,595,4
1327,1272,5
1327,1445,1
1327,991,1
1327,1688,3
1327,3441,1
1327,266,4
1327,466,4
1327,473,3
1327,2890,4
1327,1178,5
1327,647,1
1327,1566,5
1327,161,3
1327,1920,1
1327,364,5
1327,1204,3
1327,2944,4
1327,1208,5
1327,2028,5
1328,2990,3
1328,589,4
1328,736,2
1328,1275,4
1328,786,3
1328,2406,3
1328,1608,4
1328,1616,3
1328,1479,4
1328,2421,2
1328,3256,5
1328,2476,3
1328,1833,4
1328,3471,4
1328,260,5
1328,3624,4
1328,1101,4
1328,3654,5
1328,3697,4
1328,3107,3
1328,1385,4
1328,1391,3
1328,2528,3
1328,1580,4
1328,1597,3
1328,1918,3
1328,349,4
1328,3740,4
1328,2002,2
1328,1200,5
1328,2944,4
1328,1215,2
1328,2956,2
1328,3763,4
1328,3768,2
1328,1233,4
1328,2985,3
1329,1254,4
1329,586,4
1329,5,4
1329,2067,5
1329,733,4
1329,592,4
1329,1411,4
1329,1416,2
1329,2087,3
1329,1291,5
1329,919,5
1329,923,4
1329,788,2
