user_id,item_id,score
1648,3359,5
1648,3363,4
1648,3513,5
1648,1957,4
1648,3703,4
1648,2916,3
1648,2779,5
1648,527,4
1648,1203,4
1648,1204,3
1648,2011,3
1648,1219,4
1648,2983,5
1649,2054,1
1649,2,3
1649,750,5
1649,2628,3
1649,3468,5
1649,1196,4
1649,2140,5
1649,3703,3
1649,1206,5
1649,1221,5
1649,2968,4
1650,2995,2
1650,2997,5
1650,594,4
1650,596,4
1650,1270,5
1650,1291,4
1650,2282,3
1650,2284,2
1650,2291,5
1650,2455,3
1650,3273,3
1650,3435,5
1650,246,3
1650,2687,3
1650,431,4
1650,2890,3
1650,1172,5
1650,1189,3
1650,3871,3
1650,2324,5
1650,3129,3
1650,3325,2
1650,1729,3
1650,1584,2
1650,1907,3
1650,303,3
1650,3532,4
1650,3398,3
1650,2599,4
1650,3703,4
1650,32,4
1650,356,5
1650,366,2
1650,3742,3
1650,2010,3
1650,1212,3
1650,1213,5
1650,2018,4
1650,1218,4
1650,1079,4
1650,1221,5
1650,1237,3
1651,599,2
1651,1270,3
1651,780,4
1651,3512,3
1651,3534,4
1651,1210,3
1651,3753,3
1652,1259,5
1652,1673,3
1652,3450,5
1652,2657,2
1652,144,5
1653,3948,4
1653,3624,4
1653,2683,2
1653,2706,3
1653,3751,5
1654,3077,5
1654,608,5
1654,2345,3
1654,3362,3
1654,1961,4
1654,3578,3
1654,363,5
1654,1204,5
1654,3911,3
1655,2997,5
1655,587,3
1655,3033,5
1655,2447,4
1655,2617,3
1655,231,5
1655,2687,3
1655,2692,5
1655,2694,3
1655,292,3
1655,3825,2
1655,480,4
1655,3865,4
1655,1377,3
1655,1387,4
1655,1544,3
1655,3317,4
1655,1717,2
1655,104,5
1655,1721,3
1655,110,5
1655,1732,5
1655,2541,4
1655,2707,3
1655,158,3
1655,2716,3
1655,1917,5
1655,1920,3
1655,2723,3
1655,333,5
1655,1022,4
1655,377,4
1655,520,5
1655,2011,4
1655,3916,5
1656,3615,4
1656,480,3
1656,3113,3
1656,2336,2
1656,3753,5
1657,588,3
1657,594,2
1657,2085,5
1657,912,3
1657,3296,3
1657,2690,4
1657,3157,5
1657,1028,5
1657,1213,5
1658,1251,4
1658,1258,3
1658,1259,4
1658,1405,5
1658,3948,5
1658,1284,3
1658,1288,2
1658,766,4
1658,3052,3
1658,780,2
1658,3070,3
1658,1645,4
1658,1648,5
1658,3418,4
1658,1674,4
1658,2622,3
1658,3426,4
1658,223,4
1658,1883,3
1658,1895,4
1658,296,4
1658,2858,2
1658,449,4
1658,1120,4
1658,3671,3
1658,2879,4
1658,608,4
1658,3685,1
1658,1300,2
1658,1172,3
1658,1175,4
1658,3863,5
1658,1188,2
1658,1353,1
1658,1500,4
1658,2305,4
1658,2318,4
1658,1517,2
1658,2324,3
1658,2330,4
1658,2355,4
1658,2359,2
1658,3163,1
1658,2361,4
1658,1562,3
1658,2371,3
1658,101,4
1658,2527,3
1658,1584,2
1658,1730,3
1658,2548,2
1658,2701,3
1658,3362,4
1658,153,3
1658,305,1
1658,1920,4
1658,3535,4
1658,199,2
1658,344,4
1658,1966,5
1658,1034,4
1658,1037,1
1658,1041,3
1658,519,3
1658,373,3
1658,52,3
1658,1200,5
1658,2005,4
1658,2009,4
1658,1208,4
1658,2959,4
1658,1220,4
1658,1225,4
1658,1228,3
1658,97,4
1658,3773,3
1658,562,4
1658,1097,3
1658,2985,5
1659,589,4
1659,1269,2
1659,1485,5
1659,2291,4
1659,3450,4
1659,2657,1
1659,3893,1
1659,858,2
1659,3515,1
1659,344,4
1659,524,1
1660,593,4
1660,1411,4
1660,3481,5
1660,2692,5
1660,296,5
1660,1176,4
1660,1193,5
1660,2324,4
1660,2390,3
1660,306,4
1660,307,5
1660,541,4
1661,3260,5
1661,232,5
1661,266,3
1661,2866,4
1661,3863,3
1661,1197,3
1661,17,5
1662,589,4
1662,1267,4
1662,2396,5
1662,1599,1
1662,3512,3
1663,593,4
1663,3418,3
1663,1682,5
1663,3105,4
1663,1396,4
1663,1721,4
1663,110,5
1663,3513,3
1663,1210,5
1665,920,5
1665,2640,5
1665,3602,3
1665,2662,5
1665,1127,4
1665,1175,1
1665,1199,1
1665,1396,3
1665,2529,4
1665,3527,5
1665,198,3
1665,1206,3
1666,4,3
1666,7,4
1666,736,3
1666,785,4
1666,788,3
1666,1603,3
1666,2406,3
1666,2269,4
1666,3219,4
1666,1479,3
1666,2431,3
1666,2432,3
1666,1499,3
1666,3249,3
1666,3260,4
1666,991,4
1666,3275,4
1666,2474,4
1666,1682,4
1666,1834,4
1666,1693,2
1666,3457,1
1666,2805,2
1666,253,5
1666,1883,3
1666,2688,3
1666,2841,3
1666,440,3
1666,2889,2
1666,471,4
1666,619,3
1666,2115,4
1666,2125,3
1666,1196,3
1666,1343,4
1666,2158,3
1666,3100,5
1666,3107,3
1666,1363,3
1666,832,4
1666,1513,2
1666,1518,4
1666,1387,5
1666,1391,2
1666,1552,2
1666,1704,4
1666,1580,3
1666,1729,4
1666,1589,3
1666,1748,4
1666,141,3
1666,2700,2
1666,2702,3
1666,2567,3
1666,1912,3
1666,2718,3
1666,3386,4
1666,1783,3
1666,188,2
1666,1006,3
1666,11,3
1666,1954,5
1666,340,3
1666,36,3
1666,2915,3
1666,2770,3
1666,1036,4
1666,367,2
1666,368,3
1666,47,3
1666,377,4
1666,2791,4
1666,1060,5
1666,1213,5
1666,540,3
1666,88,3
1666,553,5
1666,1094,2
1666,1245,4
1667,1250,4
1667,1256,3
1667,1262,4
1667,1266,5
1667,736,4
1667,599,5
1667,3952,4
1667,750,5
1667,3035,3
1667,3037,4
1667,2094,3
1667,1438,3
1667,1445,1
1667,2404,3
1667,2268,4
1667,940,4
1667,2278,4
1667,946,3
1667,1620,4
1667,3081,3
1667,964,4
1667,1499,2
1667,967,3
1667,969,4
1667,3247,3
1667,1645,4
1667,1801,4
1667,2605,4
1667,2616,2
1667,2475,4
1667,2478,2
1667,1676,1
1667,208,3
1667,3427,3
1667,210,2
1667,1687,4
1667,3431,3
1667,2640,3
1667,2802,3
1667,259,3
1667,2835,3
1667,420,3
1667,423,4
1667,3643,3
1667,3697,3
1667,2110,3
1667,647,4
1667,3864,3
1667,659,3
1667,1500,3
1667,3107,4
1667,1371,3
1667,1379,3
1667,849,3
1667,2322,4
1667,2334,4
1667,3139,3
1667,1396,4
1667,1556,3
1667,3301,3
1667,1562,3
1667,2365,2
1667,3311,3
1667,3178,4
1667,2376,3
1667,2524,4
1667,1722,4
1667,2527,3
1667,1580,5
1667,2529,4
1667,1586,4
1667,2534,3
1667,3197,4
1667,2701,3
1667,3368,3
1667,165,4
1667,3529,3
1667,1925,3
1667,3384,4
1667,170,4
1667,2737,2
1667,1791,4
1667,1792,4
1667,3555,4
1667,3714,2
1667,368,4
1667,2922,4
1667,1047,3
1667,376,4
1667,380,4
1667,1200,3
1667,1201,4
1667,2006,4
1667,1208,4
1667,2951,4
1667,89,4
1667,1222,5
1667,1089,3
1667,3926,2
1668,912,5
1668,3095,5
1668,1674,5
1668,3811,4
1668,1197,4
1669,912,4
1669,3060,3
1669,2282,4
1669,2289,4
1669,2541,3
1669,551,3
1670,590,5
1670,2081,5
1670,2463,3
1670,2858,5
1670,608,5
1670,1183,5
1670,3105,5
1670,2716,3
1670,356,5
1670,58,5
1670,3926,3
1671,3936,4
1671,3793,4
1671,1253,5
1671,1256,5
1671,1258,5
1671,2206,5
1671,2068,5
1671,2071,4
1671,1273,4
1671,2078,3
1671,901,2
1671,904,5
1671,1294,4
1671,908,4
1671,3045,3
1671,1441,1
1671,911,3
1671,919,5
1671,924,5
1671,930,4
1671,931,5
1671,1611,4
1671,2419,4
1671,1629,3
1671,3088,5
1671,3089,4
1671,952,4
1671,2289,3
1671,953,5
1671,955,3
1671,2291,5
1671,1635,5
1671,3099,3
1671,3244,2
1671,3255,3
1671,1805,4
1671,1682,3
1671,1831,4
1671,3296,5
1671,232,5
1671,247,4
1671,2804,2
1671,3608,4
1671,3462,4
1671,2660,5
1671,3470,5
1671,265,3
1671,412,3
1671,288,2
1671,2858,5
1671,1129,3
1671,1300,3
1671,1304,5
1671,1305,2
1671,1179,4
1671,650,4
1671,1186,2
1671,1188,5
1671,3870,5
1671,1199,5
1671,674,3
1671,1357,4
1671,3100,2
1671,3102,4
1671,838,4
1671,1513,5
1671,2174,4
1671,1373,1
1671,2177,3
1671,2336,4
1671,1391,5
1671,1394,5
1671,3152,4
1671,2359,4
1671,3167,4
1671,2369,5
1671,2374,2
1671,1580,5
1671,111,4
1671,3333,4
1671,2393,2
1671,1593,4
1671,125,4
1671,3349,3
1671,2550,5
1671,2573,4
1671,162,5
1671,3528,3
1671,171,2
1671,176,4
1671,1939,5
1671,1794,4
1671,324,4
1671,3543,3
1671,3547,3
1671,334,4
1671,199,4
1671,2750,4
1671,2752,4
1671,1013,5
1671,1016,4
1671,1956,4
1671,342,5
1671,346,4
1671,3704,5
1671,2768,4
1671,1029,4
1671,34,5
1671,2919,5
1671,2794,1
1671,2941,3
1671,2005,2
1671,2943,4
1671,1206,5
1671,2010,5
1671,2012,2
1671,1211,4
1671,1073,5
1671,1079,5
1671,1224,5
1671,1235,4
1671,1092,4
1671,708,3
1671,3921,4
1671,2046,2
1671,1244,5
1671,1245,4
1672,3614,3
1672,1196,5
1672,34,3
1672,2912,2
1672,2794,2
1672,69,1
1672,1242,4
1673,3945,3
1673,1270,5
1673,3054,4
1673,2641,5
1673,480,5
1673,2105,5
1673,2306,4
1673,1376,4
1673,104,5
1673,1727,2
1673,160,4
1673,2728,5
1673,316,4
1673,2770,5
1673,536,4
1673,546,4
1674,3072,4
1674,2858,5
1674,1188,4
1674,3101,5
1675,2987,3
1675,3000,5
1675,733,4
1675,1270,4
1675,750,4
1675,1287,3
1675,3032,3
1675,780,5
1675,3070,4
1675,940,4
1675,3081,5
1675,1488,3
1675,1497,1
1675,968,5
1675,2451,3
1675,2454,3
1675,1653,4
1675,2456,3
1675,1655,3
1675,3268,1
1675,3418,4
1675,2616,2
1675,2617,4
1675,204,1
1675,1681,2
1675,3438,3
1675,2642,1
1675,239,2
1675,2655,3
1675,1858,3
1675,2660,5
1675,2807,1
1675,2662,5
1675,3466,4
1675,1862,4
1675,253,5
1675,3476,4
1675,405,3
1675,1876,4
1675,2826,3
1675,1882,3
1675,426,1
1675,1100,2
1675,2851,3
1675,3660,3
1675,606,2
1675,466,1
1675,3839,4
1675,2898,4
1675,494,3
1675,2123,2
1675,1321,5
1675,2126,2
1675,1333,5
1675,2138,4
1675,1198,5
1675,1341,1
1675,1347,5
1675,2153,2
1675,3107,4
1675,3113,2
1675,3114,4
1675,1371,4
1675,1378,3
1675,1544,4
1675,880,3
1675,2517,2
1675,1717,3
1675,2527,3
1675,112,3
1675,1586,4
1675,3190,3
1675,1591,3
1675,1756,4
1675,2716,4
1675,2719,3
1675,1918,3
1675,165,3
1675,2720,3
1675,2722,3
1675,3535,5
1675,2746,4
1675,332,2
1675,3702,4
1675,3705,3
1675,1025,3
1675,1969,1
1675,353,4
1675,3716,3
1675,1032,3
1675,1972,3
1675,507,5
1675,366,2
1675,368,4
1675,48,4
1675,2784,3
1675,1982,3
1675,2789,2
1675,376,1
1675,379,3
1675,1996,1
1675,382,4
1675,60,4
1675,2001,3
1675,2013,3
1675,1219,5
1675,2021,2
1675,2023,3
1675,1222,4
1675,3766,2
1675,2034,4
1675,2043,4
1675,2986,1
1676,2052,3
1676,2057,4
1676,587,3
1676,3005,3
1676,3948,5
1676,592,4
1676,593,4
1676,1411,4
1676,3016,3
1676,742,2
1676,2082,3
1676,1282,5
1676,3033,4
1676,2094,4
1676,1438,4
1676,908,5
1676,1445,3
1676,1449,5
1676,919,5
1676,923,5
1676,2406,4
1676,3064,2
1676,1606,2
1676,3213,5
1676,1616,3
1676,2421,4
1676,1620,3
1676,3081,5
1676,3082,3
1676,1639,3
1676,1644,4
1676,3255,4
1676,1655,3
1676,2605,1
1676,3409,5
1676,1806,3
1676,3269,4
1676,2470,4
1676,1676,4
1676,208,3
1676,1824,3
1676,3439,3
1676,1839,2
1676,231,4
1676,235,3
1676,238,3
1676,2805,4
1676,3611,4
1676,3615,4
1676,2671,4
1676,2683,4
1676,3489,5
1676,2693,3
1676,423,3
1676,1895,4
1676,426,2
1676,2841,5
1676,292,4
1676,442,4
1676,445,2
1676,2860,4
1676,3809,3
1676,3663,1
1676,1126,2
1676,3669,3
1676,2868,4
1676,454,4
1676,455,4
1676,610,3
1676,480,5
1676,2115,4
1676,2116,3
1676,648,5
1676,1321,4
1676,2126,2
1676,1327,4
1676,3869,3
1676,2134,4
1676,2137,3
1676,1193,5
1676,663,3
1676,809,2
1676,2140,3
1676,2142,4
1676,2143,4
1676,2148,2
1676,2149,2
1676,829,2
1676,2161,5
1676,836,3
1676,1515,3
1676,2174,5
1676,1372,3
1676,1377,4
1676,3120,2
1676,2320,3
1676,2327,3
1676,2328,2
1676,1391,5
1676,2353,4
1676,1552,5
1676,1556,2
1676,3300,5
1676,1702,2
1676,1569,4
1676,2514,2
1676,3173,4
1676,2371,3
1676,3174,4
1676,3176,4
1676,102,2
1676,3177,2
1676,2375,3
1676,2379,2
1676,2381,2
1676,2539,4
1676,1591,3
1676,1747,4
1676,1750,2
1676,1752,4
1676,2559,1
1676,2702,3
1676,1907,5
1676,157,3
1676,2571,5
1676,1917,4
1676,1918,4
1676,1784,5
1676,177,4
1676,3535,4
1676,3392,2
1676,329,3
1676,12,3
1676,196,3
1676,1019,4
1676,2759,4
1676,1022,5
1676,2763,3
1676,1025,5
1676,1028,5
1676,1029,5
1676,356,5
1676,357,3
1676,2916,4
1676,1032,5
1676,1036,5
1676,367,4
1676,1042,3
1676,517,3
1676,50,5
1676,520,3
1676,2794,4
1676,524,4
1676,2797,4
1676,382,2
1676,63,2
1676,2003,5
1676,3744,3
1676,3745,4
1676,532,1
1676,2011,5
1676,2014,4
1676,2953,4
1676,3759,5
1676,1073,4
1676,1220,4
1676,1223,4
1676,2033,5
1676,2974,3
1676,1091,5
1676,1241,5
1676,1242,4
1676,2047,3
1677,1459,3
1677,2411,2
1677,2628,5
1677,3623,4
1677,3354,4
1677,2720,1
1677,3578,5
1677,364,5
1678,2997,4
1678,920,4
1678,3408,4
1678,3298,4
1678,253,4
1678,3617,4
1678,260,5
1678,3623,3
1678,3481,4
1678,2827,3
1678,446,3
1678,2315,1
1678,3300,4
1678,3301,2
1678,1584,4
1678,2396,3
1678,2706,3
1678,3510,4
1678,2710,4
1678,3556,3
1678,2762,5
1678,527,3
1678,1210,5
1678,3912,4
1679,2997,5
1679,913,5
1679,2600,4
1679,2826,4
1679,2694,3
1679,2355,5
1679,2395,4
1679,2396,3
1679,2701,3
1679,2706,4
1679,2560,4
1679,2710,4
1679,2572,4
1679,2722,3
1679,2771,3
1679,2975,3
1680,2050,4
1680,1251,4
1680,3798,4
1680,724,5
1680,1259,5
1680,581,5
1680,3940,3
1680,5,3
1680,3946,4
1680,1406,4
1680,1260,4
1680,3948,4
1680,1261,4
1680,2064,4
1680,735,4
1680,593,5
1680,595,4
1680,2070,4
1680,1414,4
1680,1415,4
1680,1270,3
1680,1271,5
1680,1278,5
1680,1279,5
1680,3028,4
1680,2080,4
1680,750,5
1680,2087,4
1680,3033,4
1680,1290,4
1680,904,5
1680,905,4
1680,1294,4
1680,1299,5
1680,2241,3
1680,3045,4
1680,910,5
1680,1445,1
1680,919,3
1680,2252,2
1680,2255,4
1680,2259,4
1680,783,3
1680,3204,4
1680,2260,2
1680,1605,1
1680,1606,3
1680,1464,5
1680,931,4
1680,2269,3
1680,934,4
1680,799,4
1680,3210,5
1680,3213,5
1680,2412,1
1680,2415,4
1680,1614,5
1680,1615,5
1680,2418,4
1680,2279,5
1680,3223,3
1680,3086,4
1680,1482,3
1680,2287,4
1680,2289,4
1680,3239,4
1680,2291,3
1680,2294,4
1680,2295,4
1680,2297,2
1680,3244,5
1680,2442,5
1680,1642,4
1680,2446,1
1680,1645,4
1680,2449,1
1680,3255,3
1680,2600,5
1680,2607,3
1680,2468,5
1680,991,3
1680,3412,4
1680,3272,5
1680,2471,1
1680,2475,5
1680,3435,4
1680,2634,3
1680,220,2
1680,222,4
1680,223,5
1680,3440,1
1680,230,5
1680,231,5
1680,234,4
1680,235,5
1680,3459,4
1680,1855,2
1680,2800,3
1680,2801,3
1680,3605,1
1680,3466,4
1680,2664,5
1680,2668,5
1680,250,1
1680,252,3
1680,3619,3
1680,3478,1
1680,265,1
1680,3481,4
1680,2682,5
1680,2829,2
1680,2683,4
1680,1889,2
1680,278,5
1680,2692,5
1680,421,5
1680,1894,3
1680,1895,2
1680,1104,4
1680,292,1
1680,299,5
1680,1111,3
1680,444,2
1680,3663,3
1680,2866,4
1680,2868,2
1680,1129,4
1680,450,3
1680,3810,4
1680,1130,5
1680,1136,4
1680,611,1
1680,1148,4
1680,475,2
1680,3833,5
1680,3835,3
1680,3699,3
1680,2898,4
1680,485,4
1680,489,3
1680,2100,4
1680,1161,4
1680,633,4
1680,491,3
1680,2113,4
1680,2115,4
1680,3857,1
1680,2118,4
1680,2119,4
1680,3865,1
1680,3868,4
1680,3869,4
1680,1186,5
1680,2134,4
1680,802,4
1680,1198,5
1680,2142,4
1680,1341,5
1680,810,1
1680,2146,4
1680,3889,1
1680,678,4
1680,2153,1
1680,1351,4
1680,1356,4
1680,680,4
1680,3101,5
1680,3105,4
1680,3107,2
1680,2163,3
1680,1508,2
1680,830,4
1680,2166,5
1680,1366,4
1680,697,2
1680,3112,5
1680,2313,5
1680,2315,5
1680,1515,3
1680,1375,4
1680,1377,4
1680,1379,1
1680,2321,4
1680,2322,2
1680,2327,5
1680,2328,2
1680,1380,4
1680,851,3
1680,2188,3
1680,1387,5
1680,1388,4
1680,3130,4
1680,1531,5
1680,2336,3
1680,2194,3
1680,1541,4
1680,3147,5
1680,2349,5
1680,875,4
1680,3152,5
1680,1552,4
1680,3157,3
1680,1554,5
1680,882,2
1680,888,3
1680,3160,5
1680,2505,2
1680,2363,4
1680,2369,4
1680,1569,5
1680,3313,4
1680,1715,3
1680,3176,2
1680,2374,4
1680,102,4
1680,105,4
1680,2378,4
1680,108,4
1680,3325,4
1680,1721,4
1680,2524,5
1680,1722,4
1680,2380,1
1680,1726,1
1680,2529,4
1680,1581,4
1680,1582,3
1680,1729,3
1680,113,4
1680,1588,4
1680,2531,4
1680,2533,4
1680,3190,1
1680,3339,3
1680,3194,5
1680,2392,1
1680,121,4
1680,122,4
1680,2397,4
1680,125,5
1680,1597,1
1680,2545,5
1680,1746,1
1680,131,2
1680,2550,5
1680,1754,5
1680,141,4
1680,3501,4
1680,1907,3
1680,1762,3
1680,2567,4
1680,151,5
1680,153,3
1680,2712,5
1680,1911,4
1680,1914,4
1680,2717,3
1680,2571,3
1680,2718,3
1680,303,3
1680,161,4
1680,2721,5
1680,3524,5
1680,2722,3
1680,3526,4
1680,313,1
1680,3388,3
1680,170,4
1680,2730,2
1680,3534,4
1680,3391,5
1680,2735,4
1680,2738,5
1680,320,3
1680,2594,5
1680,325,3
1680,2599,4
1680,327,5
1680,181,1
1680,1798,2
1680,328,4
1680,2741,3
1680,1009,3
1680,332,4
1680,12,1
1680,16,4
1680,17,3
1680,18,2
1680,198,4
1680,3551,3
1680,1017,4
1680,1018,4
1680,344,3
1680,25,5
1680,3701,4
1680,3708,4
1680,2907,4
1680,1962,4
1680,2767,2
1680,352,3
1680,30,5
1680,3714,2
1680,3715,4
1680,1030,4
1680,3572,2
1680,1971,2
1680,1034,5
1680,502,1
1680,2779,4
1680,1978,4
1680,3728,5
1680,2926,5
1680,2928,4
1680,1981,3
1680,1047,5
1680,517,2
1680,518,2
1680,55,4
1680,57,4
1680,3591,4
1680,1055,1
1680,1995,3
1680,2798,1
1680,1996,1
1680,526,1
1680,3742,3
1680,3745,4
1680,1206,4
1680,1060,3
1680,1208,4
1680,2949,4
1680,1064,2
1680,533,4
1680,534,4
1680,390,4
1680,392,2
1680,74,3
1680,77,4
1680,78,4
1680,2950,3
1680,2014,4
1680,2952,3
1680,2953,1
1680,1215,3
1680,2018,5
1680,543,4
1680,1220,4
1680,1222,4
1680,2029,4
1680,1228,5
1680,1082,4
1680,551,5
1680,1088,2
1680,556,4
1680,92,5
1680,94,4
1680,99,4
1680,3771,4
1680,3918,3
1680,3774,1
1680,1233,4
1680,2974,1
1680,707,5
1680,565,4
1680,2040,3
1680,2042,1
1680,1240,5
1680,2982,5
1680,1243,3
1680,2985,4
1681,1252,5
1681,1261,5
1681,1274,5
1681,1278,4
1681,1293,3
1681,3203,3
1681,3071,4
1681,3479,4
1681,434,1
1681,1374,5
1681,2348,2
1681,2352,4
1681,111,5
1681,1953,4
1681,1955,4
1681,1956,4
1681,1965,4
1681,1968,5
1681,2926,2
1681,2797,4
1681,527,5
1681,1064,4
1681,1220,4
1681,2968,5
1682,1278,5
1682,2925,5
1682,2010,5
1682,1219,5
1682,1230,5
1683,1290,2
1683,1293,5
1683,2247,4
1683,2405,4
1683,2406,4
1683,2407,5
1683,2408,4
1683,3072,5
1683,2418,3
1683,2614,1
1683,2496,4
1683,2655,1
1683,2657,5
1683,268,4
1683,3480,4
1683,1131,3
1683,2100,5
1683,1173,2
1683,1196,3
1683,2148,1
1683,3101,4
1683,2312,5
1683,848,3
1683,2193,2
1683,3325,4
1683,3526,4
1683,2758,4
1683,1968,5
1683,1970,1
1683,1971,1
1683,1986,1
1683,381,4
1683,2003,3
1683,2942,4
1683,2005,5
1684,2997,4
1684,588,4
1684,3253,4
1684,3261,3
1684,3608,5
1684,2686,4
1684,3114,5
1684,2395,5
1684,2396,3
1684,39,4
1684,2918,4
1684,3916,4
1685,2052,2
1685,1252,4
1685,581,5
1685,3007,5
1685,1411,5
1685,2070,3
1685,3019,4
1685,1270,4
1685,2088,2
1685,3033,2
1685,1296,4
1685,769,3
1685,2241,3
1685,778,4
1685,930,4
1685,931,3
1685,3072,3
1685,2427,4
1685,3089,3
1685,2289,5
1685,953,5
1685,2607,5
1685,2470,3
1685,2478,3
1685,3422,4
1685,1821,4
1685,3296,5
1685,246,4
1685,265,4
1685,3499,5
1685,2699,4
1685,1124,4
1685,1127,2
1685,608,3
1685,3682,4
1685,480,3
1685,1302,2
1685,3846,4
1685,2109,3
1685,2114,4
1685,1173,2
1685,3868,4
1685,1185,2
1685,652,3
1685,2136,2
1685,2144,4
1685,2300,4
1685,3108,3
1685,3111,4
1685,848,2
1685,2329,2
1685,2183,5
1685,2186,3
1685,1387,5
1685,858,3
1685,2333,5
1685,1394,3
1685,3148,4
1685,2502,4
1685,3163,5
1685,899,3
1685,3176,4
1685,1748,4
1685,162,2
1685,3521,4
1685,1784,5
1685,3538,4
1685,321,4
1685,3545,4
1685,1954,3
1685,3702,3
1685,1968,4
1685,2915,3
1685,2918,4
1685,500,3
1685,509,2
1685,2789,2
1685,2791,5
1685,1200,3
1685,1078,4
1685,1225,4
1685,1080,3
1685,1230,4
1685,1234,4
1685,2976,3
1685,1246,4
1686,3247,4
1686,480,3
1686,1580,2
1686,1923,3
1686,551,2
1687,2054,4
1687,2060,3
1687,3948,5
1687,2064,3
1687,1425,3
1687,2088,3
1687,1439,3
1687,908,5
1687,2241,5
1687,3052,4
1687,1453,3
1687,3200,4
1687,2405,4
1687,2406,5
1687,2261,3
1687,1461,3
1687,1474,4
1687,2423,4
1687,2286,1
1687,2456,1
1687,1805,5
1687,2629,3
1687,3448,3
1687,3619,5
1687,415,3
1687,1888,3
1687,419,3
1687,2858,5
1687,3809,4
1687,1126,1
1687,3825,5
1687,3688,5
1687,473,4
1687,3694,1
1687,2100,3
1687,2109,3
1687,656,4
1687,1194,2
1687,2145,3
1687,2146,5
1687,2150,4
1687,1500,3
1687,2174,2
1687,840,3
1687,1377,5
1687,1542,4
1687,1702,4
1687,2361,5
1687,1566,4
1687,2387,1
1687,1732,3
1687,2537,4
1687,3506,4
1687,3361,5
1687,2710,4
1687,2718,5
1687,3524,4
1687,1923,5
1687,174,3
1687,1007,3
1687,333,3
1687,3712,4
1687,2918,4
1687,1971,1
1687,1035,5
1687,3591,4
1687,3594,5
1687,524,3
1687,2797,4
1687,2000,5
1687,2001,4
1687,1079,4
1687,88,4
1687,1080,4
1687,1088,4
1687,3916,5
1687,3917,1
1687,1091,3
1688,2995,3
1688,588,4
1688,914,1
1688,3054,3
1688,3081,4
1688,2280,3
1688,2428,2
1688,968,5
1688,405,1
1688,2683,3
1688,648,4
1688,1374,4
1688,1375,3
1688,2337,1
1688,3175,5
1688,1717,1
1688,107,3
1688,3185,2
1688,2396,5
1688,2706,2
1688,2707,3
1688,1907,1
1688,2761,1
1688,1200,4
1688,541,5
1688,708,4
1689,589,3
1689,2093,2
1689,788,3
1689,2288,4
1689,3269,3
1689,3452,5
1689,3479,4
1689,1126,3
1689,1127,4
1689,648,4
1689,1196,4
1689,1198,4
1689,2143,2
1689,2161,4
1689,2167,5
1689,3175,4
1689,1573,4
1689,1587,3
1689,158,3
1689,2723,4
1689,1967,3
1689,47,4
1689,380,5
1689,552,4
1689,1241,2
1690,3798,4
1690,589,3
1690,590,1
1690,1617,3
1690,1623,2
1690,1639,1
1690,3408,4
1690,2606,2
1690,2491,3
1690,3615,4
1690,3499,3
1690,2840,2
1690,3649,2
1690,296,5
1690,3879,3
1690,2310,3
1690,858,5
1690,1729,4
1690,2394,4
1690,2706,4
1690,2568,2
1690,150,5
1690,2720,2
1690,2580,3
1690,1784,5
1690,3543,3
1690,2908,4
1690,357,4
1690,553,2
1691,2804,5
1691,2872,5
1691,1196,4
1691,3882,4
1691,3893,3
1691,3301,3
1691,3326,2
1691,1009,2
1691,3703,1
1691,3565,3
1692,3789,5
1692,2076,5
1692,1289,5
1692,910,3
1692,918,5
1692,923,5
1692,3204,3
1692,3095,5
1692,1684,5
1692,3461,5
1692,2660,5
1692,3471,5
1692,260,4
1692,2132,4
1692,2313,4
1692,2186,5
1692,862,5
1692,3152,5
1692,1554,4
1692,111,5
1692,2395,5
1692,3359,5
1692,3504,5
1692,3362,4
1692,176,4
1692,1942,4
1692,3551,5
1692,1956,5
1692,1957,5
1692,2919,5
1692,501,5
1692,2920,5
1692,3728,5
1692,1217,5
1692,541,5
1692,1077,4
1692,1222,4
1692,1231,5
1692,1238,4
1692,1095,4
1692,1097,4
1693,1249,4
1693,1250,5
1693,3793,3
1693,589,3
1693,1266,4
1693,1267,4
1693,594,4
1693,1276,5
1693,1277,3
1693,1293,5
1693,2096,2
1693,1294,4
1693,2243,4
1693,923,5
1693,929,3
1693,3219,1
1693,942,4
1693,3088,5
1693,2289,4
1693,953,5
1693,229,2
1693,2819,3
1693,2677,4
1693,260,5
1693,3623,3
1693,1125,3
1693,1127,3
1693,1136,5
1693,497,4
1693,1185,4
1693,1343,3
1693,3104,5
1693,3105,3
1693,3110,2
1693,3152,3
1693,3175,4
1693,1584,3
1693,2394,2
1693,2395,5
1693,1594,3
1693,125,3
1693,3507,3
1693,2716,5
1693,1927,5
1693,2745,4
1693,3551,4
1693,28,4
1693,2762,5
1693,1029,4
1693,39,3
1693,1035,4
1693,364,3
1693,1208,5
1693,2948,4
1693,1214,4
1693,2020,4
1693,551,4
1693,1086,3
1693,3916,2
1693,1237,3
1693,1093,2
1693,1094,3
1694,1249,5
1694,3937,4
1694,3793,4
1694,2054,4
1694,1252,4
1694,1254,5
1694,2997,5
1694,3008,4
1694,1262,5
1694,733,4
1694,735,4
1694,592,5
1694,593,5
1694,1290,4
1694,1291,2
1694,2249,3
1694,784,3
1694,2406,5
1694,2428,4
1694,3089,4
1694,953,4
1694,2450,4
1694,3267,2
1694,3429,5
1694,2483,5
1694,3435,4
1694,232,4
1694,2804,5
1694,265,4
